0,1249.3600000046
0.5,1249.3623075
1,1249.364615
1.5,1249.3669225
2,1249.36923
2.5,1249.3904630817
3,1249.4033330016
3.5,1249.4034624012
4,1249.4035918008
4.5,1249.4037212003
5,1249.4037212003
5.5,1249.4037212003
6,1249.4037212003
6.5,1249.4037212003
7,1249.4037212003
7.5,1249.4137212003
8,1249.4137212003
8.5,1249.4137212003
9,1249.4137212003
9.5,1249.4137212003
10,1249.4237212003
10.5,1249.4437212003
11,1249.4437212003
11.5,1249.4437212003
12,1249.4437212003
12.5,1249.4437212003
13,1249.4437212003
13.5,1249.4437212003
14,1249.4437212003
14.5,1249.4437212003
15,1249.4902183707
15.5,1249.4902183707
16,1249.4902183707
16.5,1249.4902183707
17,1249.4902183707
17.5,1249.4902183707
18,1249.4902183707
18.5,1249.4902183707
19,1249.5001485016
19.5,1249.5001485016
20,1249.5001485016
20.5,1249.5001485016
21,1249.5001485016
21.5,1249.5201485016
22,1249.5201485016
22.5,1249.5201485016
23,1249.5201485016
23.5,1249.5201485016
24,1249.5201485016
24.5,1249.5201485016
25,1249.5201485016
25.5,1249.5366293172
26,1249.5366293172
26.5,1249.5366293172
27,1249.5366293172
27.5,1249.5366293172
28,1249.5366293172
28.5,1249.5675890048
29,1249.5675890048
29.5,1249.5675890048
30,1249.5675890048
30.5,1249.5675890048
31,1249.5675890048
31.5,1249.5675890048
32,1249.5675890048
32.5,1249.5675890048
33,1249.5675890048
33.5,1249.5675890048
34,1249.5875890048
34.5,1249.5875890048
35,1249.5875890048
35.5,1249.5875890048
36,1249.5875890048
36.5,1249.5875890048
37,1249.5875890048
37.5,1249.5875890048
38,1249.5875890048
38.5,1249.5875890048
39,1249.5875890048
39.5,1249.5875890048
40,1249.5875890048
40.5,1249.5875890048
41,1249.5875890048
41.5,1249.5875890048
42,1249.5875890048
42.5,1249.5875890048
43,1249.5875890048
43.5,1249.5875890048
44,1249.5875890048
44.5,1249.5995818334
45,1249.5861948736
45.5,1249.589177186
46,1249.6077756904
46.5,1249.6213323216
47,1249.6214617211
47.5,1249.6215911207
48,1249.6217205203
48.5,1249.6218499199
49,1249.6219793195
49.5,1249.6221087191
50,1249.6222381186
50.5,1249.6223675182
51,1249.6224969178
51.5,1249.6226263174
52,1249.622755717
52.5,1249.6228851166
53,1249.6230145162
53.5,1249.6231439157
54,1249.6232733153
54.5,1249.6234027149
55,1249.6235321145
55.5,1249.6236615141
56,1249.6237909137
56.5,1249.6239203133
57,1249.6240497128
57.5,1249.6420719891
58,1249.6420719891
58.5,1249.6420719891
59,1249.6420719891
59.5,1249.6420719891
60,1249.6420719891
60.5,1249.6420719891
61,1249.6420719891
61.5,1249.6420719891
62,1249.6420719891
62.5,1249.6420719891
63,1249.6420719891
63.5,1249.6420719891
64,1249.6420719891
64.5,1249.6420719891
65,1249.6420719891
65.5,1249.6420719891
66,1249.6420719891
66.5,1249.6420719891
67,1249.6420719891
67.5,1249.6420719891
68,1249.6420719891
68.5,1249.6420719891
69,1249.6420719891
69.5,1249.6420719891
70,1249.6420719891
70.5,1249.6420719891
71,1249.6420719891
71.5,1249.6420719891
72,1249.6420719891
72.5,1249.6420719891
73,1249.6420719891
73.5,1249.6420719891
74,1249.6420719891
74.5,1249.6420719891
75,1249.6420719891
75.5,1249.6420719891
76,1249.6420719891
76.5,1249.6420719891
77,1249.5854713706
77.5,1249.887967325
78,1250.2059308442
78.5,1250.5581228061
79,1250.987769228
79.5,1251.3196089543
80,1251.6043696962
80.5,1251.936257878
81,1252.157473398
81.5,1252.3706973042
82,1252.545712596
82.5,1252.709975079
83,1252.8389187793
83.5,1252.9231222177
84,1253.007325656
84.5,1253.0915290944
85,1253.1694464692
85.5,1253.2277149777
86,1253.2801920715
86.5,1253.3481224715
87,1253.4090899841
87.5,1253.4686905937
88,1253.5282912034
88.5,1253.5878918131
89,1253.6619135362
89.5,1253.7462320971
90,1253.8249937366
90.5,1253.930921087
91,1253.9950444168
91.5,1254.0591677466
92,1254.1232910763
92.5,1254.1874144061
93,1254.2582438849
93.5,1254.3184599325
94,1254.3771550263
94.5,1254.4373297103
95,1254.5160097696
95.5,1254.594689829
96,1254.6733698884
96.5,1254.7427812315
97,1254.8026425928
97.5,1254.8757871339
98,1254.948931675
98.5,1255.0168877028
99,1255.082817856
99.5,1255.1487480093
100,1255.2146781625
100.5,1255.2806083157
101,1255.3456008114
101.5,1255.3980779052
102,1255.4525727618
102.5,1255.5175104985
103,1255.5576951891
103.5,1255.5978798796
104,1255.7754056957
104.5,1255.85080837
105,1256.0147121578
105.5,1256.1929466314
106,1256.398496992
106.5,1256.6063557329
107,1256.7276638177
107.5,1256.8143921465
108,1256.8975627302
108.5,1256.9536326026
109,1257.0142028925
109.5,1257.0644190797
110,1257.1148150435
110.5,1257.1754182447
111,1257.2216339498
111.5,1257.2478887804
112,1257.3178666833
112.5,1257.3956072371
113,1257.4581995529
113.5,1257.5084157401
114,1257.5633740223
114.5,1257.6194149052
115,1257.6707339071
115.5,1257.5484390948
116,1257.45417842
116.5,1257.3642560735
117,1257.2829843163
117.5,1257.2000227083
118,1257.0942006458
118.5,1256.9630558009
119,1256.8572337383
119.5,1256.7815899825
120,1256.6645285659
120.5,1256.5894235238
121,1256.4876709353
121.5,1256.3972570651
122,1256.2821905287
122.5,1256.1980594841
123,1256.08802919
123.5,1255.9874256107
124,1255.8958627313
124.5,1255.8207576893
125,1255.7317941226
125.5,1255.6353681129
126,1255.5422911562
126.5,1255.436424772
127,1255.36131973
127.5,1255.2861508781
128,1255.1725926771
128.5,1255.0940482293
129,1255.0189431873
129.5,1254.9438381453
130,1254.8267767287
130.5,1254.7389713458
131,1254.6346102701
131.5,1254.559505228
132,1254.484400186
132.5,1254.4058880226
133,1254.3052106827
133.5,1254.1981890221
134,1254.1077006769
134.5,1254.0516109334
135,1253.9918135593
135.5,1253.9167085173
136,1253.8416034753
136.5,1253.7664984332
137,1253.6761190038
137.5,1253.5839937111
138,1253.4992269326
138.5,1253.4241218906
139,1253.3490168486
139.5,1253.2739118066
140,1253.1988067645
140.5,1253.1237017225
141,1253.0736664193
141.5,1253.0154480131
142,1252.9403429711
142.5,1252.8652379291
143,1252.8102756073
143.5,1252.7698655402
144,1252.7238355523
144.5,1252.6375328023
145,1252.5316690936
145.5,1252.4680214287
146,1252.4234153842
146.5,1252.3483103422
147,1252.2732053001
147.5,1252.2264780058
148,1252.1629539678
148.5,1252.0898465487
149,1252.0294456072
149.5,1251.9902429322
150,1251.9655376617
150.5,1251.9118669604
151,1251.8401904624
151.5,1251.7953006849
152,1251.7551735898
152.5,1251.6939508851
153,1251.6092856655
153.5,1251.5394085518
154,1251.5021953088
154.5,1251.4686083249
155,1251.4574568918
155.5,1251.4142975512
156,1251.3711382105
156.5,1251.3279788699
157,1251.2848195292
157.5,1251.2417918401
158,1251.2119724069
158.5,1251.1579868786
159,1251.1040013503
159.5,1250.9908837253
160,1250.9279804022
160.5,1250.882086434
161,1250.8367036628
161.5,1250.7918259635
162,1250.747447141
162.5,1250.7035609293
163,1250.6601609923
163.5,1250.6172409235
164,1250.574794246
164.5,1250.5328144123
165,1250.4912948046
165.5,1250.450228735
166,1250.4096094447
166.5,1250.3694301048
167,1250.3296838161
167.5,1250.2903636087
168,1250.2514624424
168.5,1250.2129732068
169,1250.1748887209
169.5,1250.1372017334
170,1250.0999049224
170.5,1250.0629908959
171,1250.0264521912
171.5,1249.9902812756
172,1249.9544705455
172.5,1249.9190123274
173,1249.8838988769
173.5,1249.8491223797
174,1249.8146749507
174.5,1249.7805486346
175,1249.7467354057
175.5,1249.7132271679
176,1249.6800157545
176.5,1249.6700157545
177,1249.6642572306
177.5,1249.6376554733
178,1249.5313194791
178.5,1249.5142978792
179,1249.4928740952
179.5,1249.4714503112
180,1249.4500265272
180.5,1249.4286027432
181,1249.4087130258
181.5,1249.3764110394
182,1249.3245409246
182.5,1249.2873276817
183,1249.2550607568
183.5,1249.2232155187
184,1249.1913702805
184.5,1249.1592997716
185,1249.1220865287
185.5,1249.0988958836
186,1249.0650543637
186.5,1249.0215642819
187,1248.9944734248
187.5,1248.9647722587
188,1248.9342343723
188.5,1248.9033599584
189,1248.8848859324
189.5,1248.8830597681
190,1248.8467354471
190.5,1248.8127829187
191,1248.7743301029
191.5,1248.7406424667
192,1248.7221684407
192.5,1248.6947746037
193,1248.6412124815
193.5,1248.6044983597
194,1248.5860243337
194.5,1248.6007655007
195,1248.54088385
195.5,1248.4902323208
196,1248.4657668578
196.5,1248.4610511725
197,1248.447631847
197.5,1248.410418604
198,1248.3863587902
198.5,1248.35681718
199,1248.3256495763
199.5,1248.3009443058
200,1248.2964578242
